county,year,cases
01003,2018,<=5
01005,2019,7
01001,2019,6
01001,2020,<=5
01003,2020,<=5
01295,2021,10
36081,2022,11
01001,2020,<=5
01003,2020,<=5
01295,2021,10
36081,2022,11
01003,2020,<=5
01295,2021,10
36081,2022,11
01001,2016,8
01002,2018,10
01003,2018,<=5
01005,2019,7
01001,2019,6
01001,2020,<=5
01003,2020,<=5
01295,2021,10
36081,2022,11
01001,2020,<=5
01003,2020,<=5
01295,2021,10
36081,2022,11
01003,2020,<=5
01295,2021,10
36081,2022,11
01001,2016,8
01002,2018,10
01003,2018,<=5
01005,2019,7
01001,2019,6
01001,2020,<=5
01003,2020,<=5
01295,2021,10
36081,2022,11
01001,2020,<=5
01003,2020,<=5
01295,2021,10
36081,2022,11
01003,2020,<=5
01295,2021,10
36081,2022,11
01001,2019,6
01001,2020,<=5
01003,2020,<=5
01295,2021,10
36081,2022,11
01001,2020,<=5
01003,2020,<=5
01295,2021,10
36081,2022,11
01003,2020,<=5
01295,2021,10
36081,2022,11
01001,2016,8
01002,2018,10
01003,2018,<=5
01005,2019,7
01001,2019,6
01001,2020,<=5
01003,2020,<=5
01295,2021,10
36081,2022,11
01001,2020,<=5
01295,2021,10
36081,2022,11
01003,2020,<=5
01295,2021,10
36081,2022,11
01001,2016,8
01002,2018,10
01003,2018,<=5
01005,2019,7
01001,2019,6
01001,2020,<=5
01003,2020,<=5
01295,2021,10
01001,2016,8
01002,2018,10
01003,2018,<=5
01005,2019,7
01001,2019,6
01001,2020,<=5
01003,2020,<=5
01295,2021,10
36081,2022,11
01001,2020,<=5
01003,2020,<=5
01295,2021,10
36081,2022,11
01003,2020,<=5
01295,2021,10
36081,2022,11
01001,2016,8
01002,2018,10
01003,2018,<=5
01005,2019,7
01001,2019,6
01001,2020,<=5
01003,2020,<=5
01295,2021,10
36081,2022,11
01001,2020,<=5
01003,2020,<=5
01295,2021,10
36081,2022,11
01003,2020,<=5
01295,2021,10
36081,2022,11
01001,2016,8
01002,2018,10
01003,2018,<=5
01005,2019,7
01001,2019,6
01001,2020,<=5
01003,2020,<=5
01295,2021,10
36081,2022,11
01001,2020,<=5
01003,2020,<=5
01295,2021,10
36081,2022,11
01003,2020,<=5
01295,2021,10
36081,2022,11
01001,2016,8
01002,2018,10
01003,2018,<=5
01005,2019,7
01001,2019,6
01001,2020,<=5
01003,2020,<=5
01295,2021,10
36081,2022,11
01001,2020,<=5
01003,2020,<=5
01295,2021,10
36081,2022,11
01003,2020,<=5
01295,2021,10
36081,2022,11
01001,2019,6
01001,2020,<=5
01003,2020,<=5
01295,2021,10
36081,2022,11
01001,2020,<=5
01003,2020,<=5
01295,2021,10
36081,2022,11
01003,2020,<=5
01295,2021,10
36081,2022,11
01001,2016,8
01002,2018,10
01003,2018,<=5
01005,2019,7
01001,2019,6
01001,2020,<=5
01003,2020,<=5
01295,2021,10
36081,2022,11
01001,2020,<=5
01295,2021,10
36081,2022,11
01003,2020,<=5
01295,2021,10
36081,2022,11
01001,2016,8
01002,2018,10
01003,2018,<=5
01005,2019,7
01001,2019,6
01001,2020,<=5
01003,2020,<=5
01295,2021,10
01003,2018,<=5
01005,2019,7
01001,2019,6
01001,2020,<=5
